Fetching gem metadata from https://rubygems.org/...........
Resolving dependencies....
Fetching jekyll-titles-from-headings 0.5.3
Installing jekyll-seo-tag 2.8.0
Installing jekyll-sitemap 1.4.0
Installing jekyll-titles-from-headings 0.5.3
Fetching jemoji 0.13.0
Installing jemoji 0.13.0
Fetching jekyll-theme-architect 0.2.0
Fetching jekyll-theme-cayman 0.2.0
Fetching jekyll-theme-dinky 0.2.0
Installing jekyll-theme-cayman 0.2.0
Installing jekyll-theme-architect 0.2.0
Installing jekyll-theme-dinky 0.2.0
Fetching jekyll-theme-hacker 0.2.0
Fetching jekyll-theme-leap-day 0.2.0
Fetching jekyll-theme-merlot 0.2.0
Installing jekyll-theme-hacker 0.2.0
Fetching jekyll-theme-midnight 0.2.0
Fetching jekyll-theme-minimal 0.2.0
Installing jekyll-theme-merlot 0.2.0
Installing jekyll-theme-leap-day 0.2.0
Installing jekyll-theme-minimal 0.2.0
Fetching jekyll-theme-modernist 0.2.0
Fetching jekyll-theme-primer 0.6.0
Installing jekyll-theme-modernist 0.2.0
Installing jekyll-theme-primer 0.6.0
Fetching jekyll-theme-slate 0.2.0
Fetching jekyll-theme-tactile 0.2.0
Installing jekyll-theme-slate 0.2.0
Installing jekyll-theme-tactile 0.2.0
Fetching jekyll-theme-time-machine 0.2.0
Fetching minima 2.5.1
Installing jekyll-theme-time-machine 0.2.0
Installing minima 2.5.1
Installing jekyll-theme-midnight 0.2.0
Fetching github-pages 231
Installing github-pages 231
Bundle complete! 5 Gemfile dependencies, 97 gems now installed.
Use `bundle info [gemname]` to see where a bundled gem is installed.
Post-install message from minitest:
NOTE: minitest 5 will be the last in the minitest family to support
      ruby 1.8 to 2.7. If you need to keep using these versions,
      you need to pin your dependency to minitest with something
      like "~> 5.0". See History.rdoc to locate compatible
      versions.

      Further, minitest 6 will be dropping the following:

      + MiniTest (it's been Minitest for >10 years)
      + MiniTest::Unit
      + MiniTest::Unit::TestCase
      + assert_send (unless you argue for it well)
      + assert_equal nil, obj
      + mocks and stubs: moving minitest/mock.rb to its own gem
Post-install message from dnsruby:
Installing dnsruby...
  For issues and source code: https://github.com/alexdalitz/dnsruby
  For general discussion (please tell us how you use dnsruby): https://groups.google.com/forum/#!forum/dnsruby
Post-install message from sass:

Ruby Sass has reached end-of-life and should no longer be used.

* If you use Sass as a command-line tool, we recommend using Dart Sass, the new
  primary implementation: https://sass-lang.com/install

* If you use Sass as a plug-in for a Ruby web framework, we recommend using the
  sassc gem: https://github.com/sass/sassc-ruby#readme

* For more details, please refer to the Sass blog:
  https://sass-lang.com/blog/posts/7828841

Post-install message from html-pipeline:
-------------------------------------------------
Thank you for installing html-pipeline!
You must bundle Filter gem dependencies.
See html-pipeline README.md for more details.
https://github.com/jch/html-pipeline#dependencies
-------------------------------------------------
Post-install message from rubyzip:
RubyZip 3.0 is coming!
**********************

The public API of some Rubyzip classes has been modernized to use named
parameters for optional arguments. Please check your usage of the
following classes:
  * `Zip::File`
  * `Zip::Entry`
  * `Zip::InputStream`
  * `Zip::OutputStream`
  * `Zip::DOSTime`

Run your test suite with the `RUBYZIP_V3_API_WARN` environment
variable set to see warnings about usage of the old API. This will
help you to identify any changes that you need to make to your code.
See https://github.com/rubyzip/rubyzip/wiki/Updating-to-version-3.x for
more information.

Please ensure that your Gemfiles and .gemspecs are suitably restrictive
to avoid an unexpected breakage when 3.0 is released (e.g. ~> 2.3.0).
See https://github.com/rubyzip/rubyzip for details. The Changelog also
lists other enhancements and bugfixes that have been implemented since
version 2.3.0.
=== gem which ===
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/lib/jekyll-seo-tag.rb
=== contents ===
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/Gemfile
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/History.markdown
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/LICENSE.txt
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/docs/README.md
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/docs/_config.yml
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/docs/_layouts/default.html
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/docs/advanced-usage.md
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/docs/installation.md
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/docs/usage.md
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/jekyll-seo-tag.gemspec
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/lib/jekyll-seo-tag.rb
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/lib/jekyll-seo-tag/author_drop.rb
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/lib/jekyll-seo-tag/drop.rb
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/lib/jekyll-seo-tag/filters.rb
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/lib/jekyll-seo-tag/image_drop.rb
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/lib/jekyll-seo-tag/json_ld.rb
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/lib/jekyll-seo-tag/json_ld_drop.rb
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/lib/jekyll-seo-tag/url_helper.rb
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/lib/jekyll-seo-tag/version.rb
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/lib/template.html
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/script/bootstrap
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/script/cibuild
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/script/release
/opt/hostedtoolcache/Ruby/3.1.7/x64/lib/ruby/gems/3.1.0/gems/jekyll-seo-tag-2.8.0/script/site
=== seo.html template ===
cat: '': No such file or directory
=== jekyll version ===
jekyll 3.9.5
